Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DBL_QT
    DIVIDE_EQ
    ENTER
    EXIT
    FALSE
    LENGTH
    LIST
    MINUS_EQ
    MOD
    NULL_TYPE
    PLUS_EQ
    PRINT
    SCAN
    SINGLE_QT
    TIMES_EQ
    TRUE

Grammar

Rule 0     S' -> prog
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI_COLON      reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .)
    COMMA           reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .)
    RBRACKET        reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .)
    RPAREN          reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .)
    COLON           reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .)
    TO              reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .)
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! LBRACKET        [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! QUESTION_MARK   [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! GREATER_THAN    [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! LESS_THAN       [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! EQUAL           [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! NOT_EQUAL       [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! OR              [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]
  ! AND             [ reduce using rule 26 (expr -> expr LESS_THAN_EQUAL expr .) ]


state 102

    (27) expr -> expr NOT_EQUAL expr .
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI_COLON      reduce using rule 27 (expr -> expr NOT_EQUAL expr .)
    COMMA           reduce using rule 27 (expr -> expr NOT_EQUAL expr .)
    RBRACKET        reduce using rule 27 (expr -> expr NOT_EQUAL expr .)
    RPAREN          reduce using rule 27 (expr -> expr NOT_EQUAL expr .)
    COLON           reduce using rule 27 (expr -> expr NOT_EQUAL expr .)
    TO              reduce using rule 27 (expr -> expr NOT_EQUAL expr .)
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! LBRACKET        [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! QUESTION_MARK   [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! PLUS            [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! GREATER_THAN    [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! LESS_THAN       [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! EQUAL           [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! NOT_EQUAL       [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! OR              [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]
  ! AND             [ reduce using rule 27 (expr -> expr NOT_EQUAL expr .) ]


state 103

    (28) expr -> expr OR expr .
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI_COLON      reduce using rule 28 (expr -> expr OR expr .)
    COMMA           reduce using rule 28 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 28 (expr -> expr OR expr .)
    RPAREN          reduce using rule 28 (expr -> expr OR expr .)
    COLON           reduce using rule 28 (expr -> expr OR expr .)
    TO              reduce using rule 28 (expr -> expr OR expr .)
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! LBRACKET        [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! QUESTION_MARK   [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! GREATER_THAN    [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! EQUAL           [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! NOT_EQUAL       [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 28 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 28 (expr -> expr OR expr .) ]


state 104

    (29) expr -> expr AND expr .
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    SEMI_COLON      reduce using rule 29 (expr -> expr AND expr .)
    COMMA           reduce using rule 29 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 29 (expr -> expr AND expr .)
    RPAREN          reduce using rule 29 (expr -> expr AND expr .)
    COLON           reduce using rule 29 (expr -> expr AND expr .)
    TO              reduce using rule 29 (expr -> expr AND expr .)
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64

  ! LBRACKET        [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! QUESTION_MARK   [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! EQUAL           [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! NOT_EQUAL       [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! OR              [ reduce using rule 29 (expr -> expr AND expr .) ]
  ! AND             [ reduce using rule 29 (expr -> expr AND expr .) ]


state 105

    (53) statement -> RETURN expr SEMI_COLON .

    RETURN          reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    IF              reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    WHILE_LOOP      reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    DO              reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    FOR_LOOP        reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    BEGIN           reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    LBRACKET        reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    NOT             reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    PLUS            reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    MINUS           reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    IDENTIFIER      reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    NUMBER          reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    FN              reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    RCURLYBR        reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)
    END             reduce using rule 53 (statement -> RETURN expr SEMI_COLON .)


state 106

    (54) statement -> IF LBRACKET expr . RBRACKET stmt
    (55) statement -> IF LBRACKET expr . RBRACKET stmt ELSE stmt
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    RBRACKET        shift and go to state 126
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 107

    (16) expr -> LBRACKET clist RBRACKET .

    SEMI_COLON      reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    LBRACKET        reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    QUESTION_MARK   reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    PLUS            reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    MINUS           reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    TIMES           reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    DIVIDE          reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    GREATER_THAN    reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    LESS_THAN       reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    EQUAL           reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    GREATER_THAN_EQUAL reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    LESS_THAN_EQUAL reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    NOT_EQUAL       reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    OR              reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    AND             reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    COMMA           reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    RBRACKET        reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    RPAREN          reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    COLON           reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)
    TO              reduce using rule 16 (expr -> LBRACKET clist RBRACKET .)


state 108

    (41) clist -> expr COMMA . clist
    (40) clist -> . expr
    (41) clist -> . expr COMMA clist
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 70
    clist                          shift and go to state 127

state 109

    (56) statement -> WHILE_LOOP LBRACKET expr . RBRACKET stmt
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    RBRACKET        shift and go to state 128
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 110

    (11) stmt -> DO stmt . WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON

    WHILE_LOOP      shift and go to state 129


state 111

    (57) statement -> DO stmt WHILE_LOOP . LBRACKET expr RBRACKET SEMI_COLON

    LBRACKET        shift and go to state 130


state 112

    (10) stmt -> WHILE_LOOP LBRACKET . expr RBRACKET stmt
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 131

state 113

    (5) stmt -> expr SEMI_COLON .

    WHILE_LOOP      reduce using rule 5 (stmt -> expr SEMI_COLON .)
    ELSE            reduce using rule 5 (stmt -> expr SEMI_COLON .)
    RETURN          reduce using rule 5 (stmt -> expr SEMI_COLON .)
    IF              reduce using rule 5 (stmt -> expr SEMI_COLON .)
    DO              reduce using rule 5 (stmt -> expr SEMI_COLON .)
    FOR_LOOP        reduce using rule 5 (stmt -> expr SEMI_COLON .)
    BEGIN           reduce using rule 5 (stmt -> expr SEMI_COLON .)
    LBRACKET        reduce using rule 5 (stmt -> expr SEMI_COLON .)
    NOT             reduce using rule 5 (stmt -> expr SEMI_COLON .)
    PLUS            reduce using rule 5 (stmt -> expr SEMI_COLON .)
    MINUS           reduce using rule 5 (stmt -> expr SEMI_COLON .)
    IDENTIFIER      reduce using rule 5 (stmt -> expr SEMI_COLON .)
    NUMBER          reduce using rule 5 (stmt -> expr SEMI_COLON .)
    FN              reduce using rule 5 (stmt -> expr SEMI_COLON .)
    RCURLYBR        reduce using rule 5 (stmt -> expr SEMI_COLON .)
    END             reduce using rule 5 (stmt -> expr SEMI_COLON .)


state 114

    (6) stmt -> defvar SEMI_COLON .

    WHILE_LOOP      reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    ELSE            reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    RETURN          reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    IF              reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    DO              reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    FOR_LOOP        reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    BEGIN           reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    LBRACKET        reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    NOT             reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    PLUS            reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    MINUS           reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    IDENTIFIER      reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    NUMBER          reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    FN              reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    RCURLYBR        reduce using rule 6 (stmt -> defvar SEMI_COLON .)
    END             reduce using rule 6 (stmt -> defvar SEMI_COLON .)


state 115

    (8) stmt -> IF LBRACKET . expr RBRACKET stmt
    (9) stmt -> IF LBRACKET . expr RBRACKET stmt ELSE stmt
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 132

state 116

    (12) stmt -> FOR_LOOP LPAREN . IDENTIFIER ASSIGN expr TO expr RPAREN stmt

    IDENTIFIER      shift and go to state 133


state 117

    (13) stmt -> BEGIN body . END

    END             shift and go to state 134


state 118

    (14) stmt -> RETURN expr . SEMI_COLON
    (15) expr -> expr . LBRACKET expr RBRACKET
    (17) expr -> expr . QUESTION_MARK expr COLON expr
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr
    (21) expr -> expr . DIVIDE expr
    (22) expr -> expr . GREATER_THAN expr
    (23) expr -> expr . LESS_THAN expr
    (24) expr -> expr . EQUAL expr
    (25) expr -> expr . GREATER_THAN_EQUAL expr
    (26) expr -> expr . LESS_THAN_EQUAL expr
    (27) expr -> expr . NOT_EQUAL expr
    (28) expr -> expr . OR expr
    (29) expr -> expr . AND expr

    SEMI_COLON      shift and go to state 135
    LBRACKET        shift and go to state 51
    QUESTION_MARK   shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQUAL           shift and go to state 59
    GREATER_THAN_EQUAL shift and go to state 60
    LESS_THAN_EQUAL shift and go to state 61
    NOT_EQUAL       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 119

    (58) statement -> FOR_LOOP LPAREN IDENTIFIER . ASSIGN expr TO expr RPAREN stmt

    ASSIGN          shift and go to state 136


state 120

    (59) statement -> BEGIN body END .

    RETURN          reduce using rule 59 (statement -> BEGIN body END .)
    IF              reduce using rule 59 (statement -> BEGIN body END .)
    WHILE_LOOP      reduce using rule 59 (statement -> BEGIN body END .)
    DO              reduce using rule 59 (statement -> BEGIN body END .)
    FOR_LOOP        reduce using rule 59 (statement -> BEGIN body END .)
    BEGIN           reduce using rule 59 (statement -> BEGIN body END .)
    LBRACKET        reduce using rule 59 (statement -> BEGIN body END .)
    NOT             reduce using rule 59 (statement -> BEGIN body END .)
    PLUS            reduce using rule 59 (statement -> BEGIN body END .)
    MINUS           reduce using rule 59 (statement -> BEGIN body END .)
    IDENTIFIER      reduce using rule 59 (statement -> BEGIN body END .)
    NUMBER          reduce using rule 59 (statement -> BEGIN body END .)
    FN              reduce using rule 59 (statement -> BEGIN body END .)
    RCURLYBR        reduce using rule 59 (statement -> BEGIN body END .)
    END             reduce using rule 59 (statement -> BEGIN body END .)


state 121

    (4) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON .

